[logging] Writing debug output to: detect_20251206_065726.log
[dbg] saved DEBUG_01_rotated_input.png (4608, 2592, 3)
[plaus] area fail: area=1014.7, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=749.1, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=273.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=231.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=228.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=219.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=222.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=221.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=229.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=221.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=219.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=214.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=436.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=320.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=210.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=259.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=210.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=272.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=202.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=227.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=668.8, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=207.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=192.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=186.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=330.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=450.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=187.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=192.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=247.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=437.7, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=192.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=339.6, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=324.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=197.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=324.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=338.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=155.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=314.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=175.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=166.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=149.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=151.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=264.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=300.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=143.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=257.1, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=276.9, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=322.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=136.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=134.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=400.1, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=143.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=142.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=240.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=270.4, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=240.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=143.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=272.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=137.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=127.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=246.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=118.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=110.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=108.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=123.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=291.7, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=114.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=101.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=306.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=108.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=128.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=177.3, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=106.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=98.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=184.1, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=111.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=101.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=243.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=90.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=111.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=259.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=99.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=85.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=96.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=96.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=84.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=94.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=102.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=83.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=97.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=79.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=84.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=85.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=78.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=78.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=71.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=293.1, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=74.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=75.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=81.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=258.6, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=71.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=85.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=73.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=72.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=78.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=73.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=70.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=74.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=67.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=79.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=152.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=71.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=65.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=68.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=66.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=64.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=67.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=67.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=189.7, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=66.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=71.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=70.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=66.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=155.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=124.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=71.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=61.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=62.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=61.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=67.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=61.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=57.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=57.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=62.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=62.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=57.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=62.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=59.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=56.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=56.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=58.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=58.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=65.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=55.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=53.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=130.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=53.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=60.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=58.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=57.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=53.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=49.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=57.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=55.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=108.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=51.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=54.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=48.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=48.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=47.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=46.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=47.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=46.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=46.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=46.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=45.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=50.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=47.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=44.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=49.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=42.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=44.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=44.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=42.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=46.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=43.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=43.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=179.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=42.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=133.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=38.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=75.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=40.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=37.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=41.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=41.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=40.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=40.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=53.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=38.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=37.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=36.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=36.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=36.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=36.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=34.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=34.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=34.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=34.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=34.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=34.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=32.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=32.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=46.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=32.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=30.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=31.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=31.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=31.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=31.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=31.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=31.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=53.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=31.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=31.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=31.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=31.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=31.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=31.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
